,name,label,description,source,note,type,values,value_labels
1,hos,Hospital identification number,Random number unique for each hospital,Assigned during de-identification,NA,qualitative,"""6273"" ""7215"" ""7842"" ""8264""",NA
2,pid,Patient identification number,Random number unique for each patient,Assigned during de-identification,NA,qualitative,NA,NA
3,do,Directly observed,Describes whether the patient was enrolled during the project officer's shift,Assigned by project officer,NA,qualitative,"""No"" ""Yes""",NA
4,incl,Inclusion criterion used,The inclusion criterion used to enroll the patient,Assigned by project officer,NA,qualitative,"""0"" ""1"" ""2"" ""3""","""NA"" ""Admitted with history of any of the specified mechanism of injury"" ""History of any of the below specified injury mechanisms but died between arrival and admission"" ""Admitted with potentially life-threatening injury as assessed by treating physician"""
5,age,Age in years,Patient's age rounded up to closest whole year,"Recorded by project officer from patient record, health care staff, or by asking the patient or any of his/her relatives",NA,quantitative,NA,NA
6,sex,Sex,Patient's sex,"Recorded by project officer from patient record, health care staff, or by asking the patient or any of his/her relatives",NA,qualitative,"""Female"" ""Male""",NA
7,tran,Transferred from other health facility,Describes whether the patient was transferred from another health facility before being admitted to the participating hospital,"Recorded by project officer from patient record, health care staff, or by asking the patient or any of his/her relatives",NA,qualitative,"""No"" ""Yes""",NA
8,doi,Date of injury,The date when the injury occured in Y-M-D format,Recorded by project officer from patient record or by asking the patient or any of his/her relatives,NA,date,NA,NA
9,toi,Time of injury,"The time when the injury occured in HH:MM format, rounded to closest 10 minutes",Recorded by project officer from patient record or by asking the patient or any of his/her relatives,NA,time,NA,NA
10,doar,Date of arrival,The date when the patient arrived to participating hospital in Y-M-D format,Recorded by project officer from patient record or by asking the patient or any of his/her relatives,NA,date,NA,NA
11,toar,Time of arrival,"The time when the patient arrived to participating hospital in HH:MM format, rounded to closest 10 minutes",Recorded by project officer from patient record or by asking the patient or any of his/her relatives,NA,time,NA,NA
12,doa,Date of admission,The date when the patient was admitted in participating hospital in Y-M-D format,Recorded by project officer from patient record,"This is an administrative timing, i.e. the date is the date printed on the patient record. The patient may however have been admitted before this timing was printed.",date,NA,NA
13,toa,Time of admission,"The time when the patient was admitted in participating hospital in HH:MM format, rounded to closest 10 minutes",Recorded by project officer from patient record,"This is an administrative timing, i.e. the date is the date printed on the patient record. The patient may however have been admitted before this timing was printed.",time,NA,NA
14,moi,Mechanism of injury,The mechanism of injury,"Recorded by project officer from patient record, health care staff, or by asking the patient or any of his/her relatives",The subcategories of Road traffic injury was applied differently across hospitals why we highly recommended to carefully inspect the data before placing to much emphasis on the subcategories. An alternative approach may be to collate the subcategories into a single Road traffic injury category,qualitative,"""Assault"" ""Burn"" ""Fall"" ""Other"" ""Railway injury"" ""Road traffic injury (bicyclist)"" ""Road traffic injury (driver)"" ""Road traffic injury (motorcyclist)"" ""Road traffic injury (passenger)"" ""Road traffic injury (pedestrian)"" ""Road traffic injury (unspecified)""",NA
15,mot,Mode of transport,Describes how the patient was transported to participating hospital,"Recorded by project officer from patient record, health care staff, or by asking the patient or any of his/her relatives",NA,qualitative,"""Ambulance"" ""Carried by man"" ""Other"" ""Police"" ""Private car"" ""Taxi, motor rickshaw""",NA
16,ti,Type of injury,Describes whether the injury was blund or penetrating,Recorded by project officer from patient record or by asking the health care staff,NA,qualitative,"""Blunt"" ""Penetrating""",NA
17,aw,Arrived walking,Describes whether the patient arrived walking,Recorded by project officer from patient record or by asking the patient or any of his/her relatives,NA,qualitative,"""No"" ""Yes""",NA
18,sbp_1,"Systolic blood pressure, first recording",The first recording of the patient's systolic blood pressure after arrival to participating hospital,Recorded by project officer from patient record or by asking the health care staff to record and report,0 if too low to be recordable,quantitative,NA,NA
19,spo2_1,"Blood oxygen saturation, first recording",The first recording of the patient's blood oxygen saturation after arrival to participating hospital,Recorded by project officer from patient record or by asking the health care staff to record and report,0 if too low to be recordable,quantitative,NA,NA
20,spo2_o2_1,Patient on supplemental oxygen when the first blood oxygen saturation was recorded,Describes whether the patient received supplemental oxygen when the first blood oxygen saturation was recorded after arrival,Recorded by project officer from patient record or by asking the health care staff to record and report,NA,qualitative,NA,NA
21,rr_1,"Respiratory rate, first recording",The first recording of the patient's respiratory rate after arrival to participating hospital,Recorded by project officer from patient record or by asking the health care staff to record and report,0 if patient was gasping,quantitative,NA,NA
22,hr_1,"Heart rate, first recording",The first recording of the patient's heart rate after arrival to participating hospital,Recorded by project officer from patient record or by asking the health care staff to record and report,0 if feeble or not palpable.,quantitative,NA,NA
23,gcs_t_1,"Glasgow coma scale, total, first recording",The first recording of the patient's summed Glasgow coma scale after arrival to participating hospital,Recorded by project officer from patient record or by asking the health care staff to record and report,NA,quantitative,NA,NA
24,gcs_e_1,"Glasgow coma scale, eye component, first recording",The first recording of the patient's eye component of the Glasgow coma scale after arrival to participating hospital,Recorded by project officer from patient record or by asking the health care staff to record and report,1c if 1 due to swelling/paralysis,qualitative,"""1"" ""1c"" ""2"" ""3"" ""4""",NA
